2.764052345967664,1.4001572083672233,1.9787379841057393,3.240893199201458,2.8675579901499675,0.022722120123588985,1.9500884175255893,0.8486427917023021,0.8967811482064422,1.4105985019383724,1.144043571160878,2.4542735069629753,1.7610377251469935,1.1216750164928284,1.4438632327454257,1.3336743273742668,2.4940790731576064,0.7948417362341991,1.3130677016509014,0.14590426069827522,-1.5529898158340787,1.6536185954403606,1.8644361988595057,0.25783497959355806,3.2697546239876076, 30.460011956149877
-0.45436567459876476,1.045758517301446,0.8128161499741664,2.5327792143584578,2.469358769900285,1.1549474256969163,1.3781625196021736,0.11221425236988725,-0.980796468223927,0.6520878506738474,1.15634896910398,2.2302906807277205,2.2023798487844113,0.6126731825920477,0.6976972494246645,-0.04855296506709261,-0.4200179371789752,-0.7062701906250126,2.9507753952317897,0.4903478182483465,0.5619256983888137,-0.2527953600499262,1.77749035583191,-0.6138978475579515,0.7872597197860313, 15.641757720953684
0.10453343880632437,1.386902497859262,0.489194862431127,-0.1806321841224121,0.9718177716613451,1.4283318705304175,1.0665172223831678,1.3024718977397813,0.3656779063190364,0.6372588340128619,0.32753955222404896,0.6404468384594587,0.18685371795554595,-0.7262826023316769,1.1774261422537529,0.5982190637917382,-0.6301983469660446,1.4627822555257741,0.09270163561675782,1.0519453957961389,1.7290905621775368,1.1289829107574108,2.1394006845433005,-0.23482582035365263,1.4023416411775491, 14.819342728649609
0.3151899090596868,0.12920285081811822,0.42115033523558454,0.6884474678726273,nan,-0.16514984078335648,1.900826486954187,1.4656624397304598,-0.5362436862772237,2.4882521937955997,2.8958891760305834,2.1787795711596507,0.8200751641876491,-0.07075262151054251,2.054451726931137,0.5968230530268204,2.2224450703824274,1.2082749780768602,1.9766390364837128,1.3563663971744018,1.706573168191948,1.0105000207208206,2.7858704939058354,1.1269120927036198,1.4019893634447016, 27.123962970687398
2.883150697056254,-0.34775906114244637,-0.2704849984857336,1.969396708158011,-0.1731234051141599,2.9436211856492926,0.5863810192402527,0.25254518855924224,2.922942026480385,2.480514791434424,2.86755896042657,1.9060446582753854,0.13877431494529746,2.9100649530990337,0.7319966290486196,1.802456395796395,1.9472519677737479,0.8449899069091658,1.6140793703460803,1.922206671566527,1.3764255311556295,-0.09940079058419449,1.298238174206056,2.3263858966870306,0.3054321402686345, 29.51998668690388
0.8503654596723292,0.5648464482783626,2.849263728479342,1.6722947570124354,1.4074618362411104,0.2300839255546836,1.5392491912918174,0.32566733934262393,1.0318305582743512,0.36415392162111904,1.6764332949464997,1.576590816614941,0.7917012444220051,1.3960067126616453,-0.09306150873050578,-0.49125759270560554,1.439391701264537,1.166673495372529,1.6350314368921064,3.383144774863942,1.9444794869904138,0.08717777455584141,2.117016288095853,-0.31590741051152116,0.538415395185291, 20.38940505593668
0.9317583946753688,2.713342721649367,0.2552451779515601,0.1735614613409856,0.9015474755745677,0.3365217136378926,2.126635922106507,-0.07993150836342333,-0.1474686524111024,0.562179955255566,0.5019675493076952,2.9295320538169856,1.9494208069257608,1.0875512413851909,-0.225435518830168,1.844362976401547,-0.0002153473895647462,-0.5447710967776116,2.1880297923523018,1.3169426119248495,1.920858823780819,1.3187276529430212,1.8568306119026912,0.34897440669985313,-0.034242841784464684, 14.18004973316665
1.681594518281627,0.19659033582615892,0.31045022224979946,0.5444674964826568,1.0174791590250567,0.646006088746516,-0.3749512934180188,0.3563815971671095,-1.2234031522244266,1.6252314510271875,-0.6020576556067476,-0.10438333942845057,1.0521650792609745,0.2604370036086867,2.543014595406736,-0.2928569097234486,1.2670508693491829,0.9607171817725044,-0.16809349774119742,1.5232766605317538,0.828453668777752,1.7717905512136674,1.8235041539637313,3.16323594928069,2.336527949436392, 18.237574878767344
0.6308181620575564,0.7606208224240736,2.099659595887113,1.6552637307225977,1.640131526097592,-0.6169560443108344,0.9756738756010643,0.2619690907943113,1.2799245990432382,0.901849610357042,1.910178908092592,1.317218215191302,1.786327962108976,0.5335809032640569,0.05555374408174962,0.5899503067974515,0.9829795861385594,1.3791517355550817,3.259308950690852,0.9577428483393573,0.044054999507223025,0.6540182243006136,0.5364040253539057,1.4814814737734623,-0.5407970144446248, 18.46433193506318
1.0632619942003316,1.1565065379653756,1.2321810362002759,0.4026839310346373,0.762078270263993,-0.42406090898253157,0.5066801166378059,0.45713852398328225,1.4160500462614256,nan,1.7811981017099934,2.494484544491369,-1.0699850250135325,1.426258730778101,1.6769080350302454,0.36256297444777097,0.6027281856712023,0.8671194224130444,0.7022091205982717,0.6909870309528778,-0.6760038063299767,2.15233156478312,2.0796185920368213,0.18663574079579714,-0.46642432780251397, 13.411230701065241
1.5210648764527586,0.4242120301869339,1.1419531633207796,0.6806715828549048,1.6915387510701865,1.694749143656006,0.2744026215364157,-0.3833639553950554,-0.5829383973350819,1.6103793791072052,-0.1888592577840289,0.49318364570131246,0.4036859615494919,0.9474327037304537,-0.9362798058465069,1.1887785967938285,1.5238910238342056,1.0884220870446615,0.6891138283015283,1.0974001662687833,1.39904634564013,-1.7725927564266502,2.955912308250694,1.3900933226879264,0.34759141761297996, 13.938815215420401
0.6090466248123989,1.4937417773491886,0.8838960609656334,-1.0306844677814944,nan,0.8894593427675274,2.0201727117157997,0.30795015221560884,2.536377054245798,1.2863436888922797,1.6088438344754508,-0.04525336614695474,2.211145289682701,1.6898181645347883,2.3018462295649984,0.3719124403584211,0.5189728815392123,3.303916697683942,-0.06001582272154726,0.8640502993216792,2.1368913626026953,1.0977249677148555,1.5829536797532935,0.6005509707371248,1.3700558878475189, 24.05756626327931
